INFO:root:PyLint Starting | Path: assignment/ | Threshold: 0.0 ,,,,
************* Module adhoc.cleanup_checkpoint_dirs,,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:11:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:12:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/cleanup_checkpoint_dirs.py:15:8: W0621: Redefining name 'job' from outer scope (line 91) (redefined-outer-name),,,,
************* Module adhoc.delete_campaign_data_from_dynamo,,,,
"assignment/adhoc/delete_campaign_data_from_dynamo.py:13:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"," dynamo_remove_from_table"" should be placed at the top of the module (wrong-import-position)",,,
assignment/scripts/dq_trends_final_assignment.py:213:27: W0621: Redefining name 'job' from outer scope (line 393) (redefined-outer-name),,,,
assignment/scripts/dq_trends_final_assignment.py:241:-1: W0105: String statement has no effect (pointless-string-statement),,,,
assignment/scripts/dq_trends_final_assignment.py:256:21: W0621: Redefining name 'job' from outer scope (line 393) (redefined-outer-name),,,,
assignment/scripts/dq_trends_final_assignment.py:256:0: R0914: Too many local variables (23/15) (too-many-locals),,,,
assignment/scripts/dq_trends_final_assignment.py:272:49: C0123: Use isinstance() rather than type() for a typecheck. (unidiomatic-typecheck),,,,
"assignment/scripts/dq_trends_final_assignment.py:276:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends_final_assignment.py:282:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends_final_assignment.py:294:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends_final_assignment.py:296:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends_final_assignment.py:297:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends_final_assignment.py:309:56: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
"assignment/scripts/dq_trends_final_assignment.py:315:24: C0103: Variable name ""a"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends_final_assignment.py:315:27: C0103: Variable name ""b"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends_final_assignment.py:328:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends_final_assignment.py:328:11: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends_final_assignment.py:344:19: W0621: Redefining name 'job' from outer scope (line 393) (redefined-outer-name),,,,
assignment/scripts/dq_trends_final_assignment.py:9:0: W0611: Unused lru_cache imported from functools (unused-import),,,,
assignment/scripts/dq_trends_final_assignment.py:16:0: W0611: Unused pyspark.sql.functions imported as sqlf (unused-import),,,,
assignment/scripts/dq_trends_final_assignment.py:18:0: W0611: Unused marty.assignment.lib.utils imported as assignment_utils (unused-import),,,,
************* Module scripts.etl_biz_bronze_pros,,,,
assignment/scripts/etl_biz_bronze_pros.py:11:0: E0401: Unable to import 'pyspark.storagelevel' (import-error),,,,
"assignment/scripts/etl_biz_bronze_pros.py:11:0: C0413: Import ""from pyspark.storagelevel import StorageLevel"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/etl_biz_bronze_pros.py:13:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/etl_biz_bronze_pros.py:14:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/etl_biz_bronze_pros.py:15:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/etl_biz_bronze_pros.py:18:24: W0621: Redefining name 'job' from outer scope (line 107) (redefined-outer-name),,,,
"assignment/scripts/etl_biz_bronze_pros.py:49:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/etl_biz_bronze_pros.py:50:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/etl_biz_bronze_pros.py:51:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/etl_biz_bronze_pros.py:54:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/etl_biz_bronze_pros.py:11:0: C0411: third party import ""from pyspark.storagelevel import StorageLevel"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
assignment/scripts/etl_biz_bronze_pros.py:13:0: C0412: Imports from package marty are not grouped (ungrouped-imports),,,,
************* Module scripts.etl_campaign_history,,,,
assignment/scripts/etl_campaign_history.py:71:0: C0301: Line too long (101/100) (line-too-long),,,,
assignment/scripts/etl_campaign_history.py:7:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/scripts/etl_campaign_history.py:15:17: W0621: Redefining name 'job' from outer scope (line 115) (redefined-outer-name),,,,
************* Module scripts.file_transfer_assignment,,,,
assignment/scripts/file_transfer_assignment.py:8:0: R0402: Use 'from marty.assignment.lib import file_transfer_utils' instead (consider-using-from-import),,,,
assignment/scripts/file_transfer_assignment.py:38:8: W0621: Redefining name 'job' from outer scope (line 102) (redefined-outer-name),,,,
************* Module scripts.file_transfer_final_assignment,,,,
assignment/scripts/file_transfer_final_assignment.py:8:0: R0402: Use 'from marty.assignment.lib import file_transfer_utils' instead (consider-using-from-import),,,,
assignment/scripts/file_transfer_final_assignment.py:35:8: W0621: Redefining name 'job' from outer scope (line 94) (redefined-outer-name),,,,
************* Module scripts.final_post_dq_checks,,,,
assignment/scripts/final_post_dq_checks.py:11:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
"assignment/scripts/final_post_dq_checks.py:11:0: C0413: Import ""from pyspark.sql import Row as sqlr"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/final_post_dq_checks.py:13:0: C0413: Import ""from marty.assignment.lib.final_dq_checks import FinalAssignmentDqChecksExecutor"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/final_post_dq_checks.py:16:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/final_post_dq_checks.py:17:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/final_post_dq_checks.py:18:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/final_post_dq_checks.py:19:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/final_post_dq_checks.py:22:19: W0621: Redefining name 'job' from outer scope (line 112) (redefined-outer-name),,,,
assignment/scripts/final_post_dq_checks.py:46:37: W0621: Redefining name 'job' from outer scope (line 112) (redefined-outer-name),,,,
assignment/scripts/final_post_dq_checks.py:11:0: W0611: Unused Row imported from pyspark.sql as sqlr (unused-import),,,,
assignment/scripts/final_post_dq_checks.py:16:0: W0611: Unused dynamo_read_table imported from marty.common.python.io.dynamo (unused-import),,,,
"assignment/scripts/final_post_dq_checks.py:11:0: C0411: third party import ""from pyspark.sql import Row as sqlr"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
assignment/scripts/final_post_dq_checks.py:13:0: C0412: Imports from package marty are not grouped (ungrouped-imports),,,,
************* Module scripts.forced_cell_assignment,,,,
"assignment/scripts/forced_cell_assignment.py:11:0: C0413: Import ""from marty.assignment.lib.cell_assignment import forced_cell_assignment"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/forced_cell_assignment.py:12:0: C0413: Import ""from marty.assignment.lib.uplift_utils import apply_uplift_exclusions"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/forced_cell_assignment.py:13:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/forced_cell_assignment.py:14:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/forced_cell_assignment.py:15:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/forced_cell_assignment.py:16:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/forced_cell_assignment.py:19:22: W0621: Redefining name 'job' from outer scope (line 184) (redefined-outer-name),,,,
assignment/scripts/forced_cell_assignment.py:19:37: W0621: Redefining name 'allowed_paths' from outer scope (line 192) (redefined-outer-name),,,,
"assignment/scripts/forced_cell_assignment.py:19:27: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/forced_cell_assignment.py:42:8: W0621: Redefining name 'job' from outer scope (line 184) (redefined-outer-name),,,,
assignment/scripts/forced_cell_assignment.py:42:13: W0621: Redefining name 'allowed_paths' from outer scope (line 192) (redefined-outer-name),,,,
assignment/scripts/forced_cell_assignment.py:42:0: R0914: Too many local variables (17/15) (too-many-locals),,,,
************* Module scripts.generate_gurobi_input,,,,
"assignment/scripts/generate_gurobi_input.py:11:0: C0413: Import ""from marty.assignment.lib.gurobi_input_preparation import prepare_gurobi_input"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/generate_gurobi_input.py:12:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/generate_gurobi_input.py:13:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/generate_gurobi_input.py:14:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/generate_gurobi_input.py:17:22: W0621: Redefining name 'job' from outer scope (line 120) (redefined-outer-name),,,,
assignment/scripts/generate_gurobi_input.py:17:64: W0621: Redefining name 'allowed_paths' from outer scope (line 128) (redefined-outer-name),,,,
assignment/scripts/generate_gurobi_input.py:44:8: W0621: Redefining name 'job' from outer scope (line 120) (redefined-outer-name),,,,
assignment/scripts/generate_gurobi_input.py:44:13: W0621: Redefining name 'allowed_paths' from outer scope (line 128) (redefined-outer-name),,,,
************* Module scripts.gurobi_step,,,,
assignment/scripts/gurobi_step.py:14:8: W0621: Redefining name 'job' from outer scope (line 90) (redefined-outer-name),,,,
assignment/scripts/gurobi_step.py:14:13: W0621: Redefining name 'gurobi_config_path' from outer scope (line 92) (redefined-outer-name),,,,
************* Module scripts.main_cell_assignment,,,,
assignment/scripts/main_cell_assignment.py:11:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/scripts/main_cell_assignment.py:12:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
"assignment/scripts/main_cell_assignment.py:17:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/main_cell_assignment.py:18:0: C0413: Import ""import marty.common.python.spark.misc.utils as misc_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/main_cell_assignment.py:19:0: C0413: Import ""from marty.assignment.lib.cell_assignment import main_cell_assignment"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/main_cell_assignment.py:20:0: C0413: Import ""from marty.assignment.lib.main_cell_eligible import tag_main_cell_eligible"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/main_cell_assignment.py:21:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/main_cell_assignment.py:22:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/main_cell_assignment.py:23:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/main_cell_assignment.py:24:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/main_cell_assignment.py:27:26: W0621: Redefining name 'job' from outer scope (line 453) (redefined-outer-name),,,,
assignment/scripts/main_cell_assignment.py:39:4: C0115: Missing class docstring (missing-class-docstring),,,,
assignment/scripts/main_cell_assignment.py:43:19: R1725: Consider using Python 3 style super() without arguments (super-with-arguments),,,,
assignment/scripts/main_cell_assignment.py:58:4: W0621: Redefining name 'job' from outer scope (line 453) (redefined-outer-name),,,,
assignment/scripts/main_cell_assignment.py:58:45: W0621: Redefining name 'allowed_paths' from outer scope (line 461) (redefined-outer-name),,,,
assignment/scripts/main_cell_assignment.py:57:0: R0913: Too many arguments (6/5) (too-many-arguments),,,,
assignment/scripts/main_cell_assignment.py:85:25: W0621: Redefining name 'job' from outer scope (line 453) (redefined-outer-name),,,,
assignment/scripts/main_cell_assignment.py:126:25: W0621: Redefining name 'job' from outer scope (line 453) (redefined-outer-name),,,,
assignment/scripts/main_cell_assignment.py:180:26: W0621: Redefining name 'job' from outer scope (line 453) (redefined-outer-name),,,,
assignment/scripts/main_cell_assignment.py:180:55: W0621: Redefining name 'main_cell_assignment' from outer scope (line 19) (redefined-outer-name),,,,
assignment/scripts/main_cell_assignment.py:245:8: W0621: Redefining name 'job' from outer scope (line 453) (redefined-outer-name),,,,
assignment/scripts/main_cell_assignment.py:245:13: W0621: Redefining name 'allowed_paths' from outer scope (line 461) (redefined-outer-name),,,,
assignment/scripts/main_cell_assignment.py:245:0: R0914: Too many local variables (20/15) (too-many-locals),,,,
************* Module scripts.post_dq_checks,,,,
assignment/scripts/post_dq_checks.py:12:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/scripts/post_dq_checks.py:12:0: C0413: Import ""import pyspark.sql.functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/post_dq_checks.py:14:0: C0413: Import ""import marty.assignment.lib.utils as assignment_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/post_dq_checks.py:15:0: C0413: Import ""from marty.common.python.data.dq_checks import DataQualityException"," DqChecksExecutor"" should be placed at the top of the module (wrong-import-position)",,,
"assignment/scripts/post_dq_checks.py:19:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/post_dq_checks.py:20:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/post_dq_checks.py:21:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/post_dq_checks.py:24:19: W0621: Redefining name 'job' from outer scope (line 282) (redefined-outer-name),,,,
"assignment/scripts/post_dq_checks.py:70:8: C0103: Variable name ""e"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/post_dq_checks.py:79:29: W0621: Redefining name 'job' from outer scope (line 282) (redefined-outer-name),,,,
assignment/scripts/post_dq_checks.py:105:30: W0621: Redefining name 'job' from outer scope (line 282) (redefined-outer-name),,,,
"assignment/scripts/post_dq_checks.py:148:8: C0103: Variable name ""t"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/post_dq_checks.py:167:12: C0103: Variable name ""t"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/post_dq_checks.py:179:23: W0621: Redefining name 'job' from outer scope (line 282) (redefined-outer-name),,,,
"assignment/scripts/post_dq_checks.py:229:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/post_dq_checks.py:12:0: C0411: third party import ""import pyspark.sql.functions as sqlf"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
************* Module scripts.post_supp_dq_checks,,,,
assignment/scripts/post_supp_dq_checks.py:12:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/scripts/post_supp_dq_checks.py:12:0: C0413: Import ""import pyspark.sql.functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/post_supp_dq_checks.py:14:0: C0413: Import ""import marty.assignment.lib.utils as assignment_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/post_supp_dq_checks.py:15:0: C0413: Import ""from marty.common.python.data.dq_checks import DataQualityException"," DqChecksExecutor"" should be placed at the top of the module (wrong-import-position)",,,
"assignment/scripts/post_supp_dq_checks.py:19:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/post_supp_dq_checks.py:20:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/post_supp_dq_checks.py:23:19: W0621: Redefining name 'job' from outer scope (line 232) (redefined-outer-name),,,,
"assignment/scripts/post_supp_dq_checks.py:69:8: C0103: Variable name ""e"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/post_supp_dq_checks.py:78:29: W0621: Redefining name 'job' from outer scope (line 232) (redefined-outer-name),,,,
assignment/scripts/post_supp_dq_checks.py:96:30: W0621: Redefining name 'job' from outer scope (line 232) (redefined-outer-name),,,,
"assignment/scripts/post_supp_dq_checks.py:128:8: C0103: Variable name ""t"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/post_supp_dq_checks.py:142:23: W0621: Redefining name 'job' from outer scope (line 232) (redefined-outer-name),,,,
"assignment/scripts/post_supp_dq_checks.py:179:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/post_supp_dq_checks.py:12:0: C0411: third party import ""import pyspark.sql.functions as sqlf"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
************* Module scripts.pre_selection,,,,
assignment/scripts/pre_selection.py:11:0: E0401: Unable to import 'pyspark.ml.feature' (import-error),,,,
"assignment/scripts/pre_selection.py:11:0: C0413: Import ""import pyspark.ml.feature as mlfeat"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/pre_selection.py:12:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/scripts/pre_selection.py:12:0: C0413: Import ""import pyspark.sql.functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/pre_selection.py:13:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
"assignment/scripts/pre_selection.py:13:0: C0413: Import ""import pyspark.sql.types as sqlt"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/pre_selection.py:14:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
"assignment/scripts/pre_selection.py:14:0: C0413: Import ""from pyspark.sql import Window as sqlw"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection.py:16:0: C0413: Import ""import marty.assignment.lib.utils as assignment_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection.py:17:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection.py:18:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection.py:19:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/pre_selection.py:257:4: W1203: Use lazy % formatting in logging functions (logging-fstring-interpolation),,,,
"assignment/scripts/pre_selection.py:337:16: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/pre_selection.py:360:33: W0621: Redefining name 'job' from outer scope (line 586) (redefined-outer-name),,,,
assignment/scripts/pre_selection.py:411:4: W0621: Redefining name 'job' from outer scope (line 586) (redefined-outer-name),,,,
assignment/scripts/pre_selection.py:411:27: W0621: Redefining name 'allowed_paths' from outer scope (line 594) (redefined-outer-name),,,,
assignment/scripts/pre_selection.py:437:4: W0621: Redefining name 'job' from outer scope (line 586) (redefined-outer-name),,,,
assignment/scripts/pre_selection.py:437:28: W0621: Redefining name 'allowed_paths' from outer scope (line 594) (redefined-outer-name),,,,
assignment/scripts/pre_selection.py:459:8: W0621: Redefining name 'job' from outer scope (line 586) (redefined-outer-name),,,,
assignment/scripts/pre_selection.py:459:13: W0621: Redefining name 'allowed_paths' from outer scope (line 594) (redefined-outer-name),,,,
"assignment/scripts/pre_selection.py:11:0: C0411: third party import ""import pyspark.ml.feature as mlfeat"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/scripts/pre_selection.py:12:0: C0411: third party import ""import pyspark.sql.functions as sqlf"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/scripts/pre_selection.py:13:0: C0411: third party import ""import pyspark.sql.types as sqlt"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/scripts/pre_selection.py:14:0: C0411: third party import ""from pyspark.sql import Window as sqlw"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
************* Module scripts.pre_selection_intermediate,,,,
assignment/scripts/pre_selection_intermediate.py:12:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/scripts/pre_selection_intermediate.py:12:0: C0413: Import ""import pyspark.sql.functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/pre_selection_intermediate.py:14:0: R0402: Use 'from marty.assignment.lib import assignment_utuc' instead (consider-using-from-import),,,,
"assignment/scripts/pre_selection_intermediate.py:14:0: C0413: Import ""import marty.assignment.lib.assignment_utuc as assignment_utuc"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/pre_selection_intermediate.py:15:0: R0402: Use 'from marty.assignment.lib import model_scores' instead (consider-using-from-import),,,,
"assignment/scripts/pre_selection_intermediate.py:15:0: C0413: Import ""import marty.assignment.lib.model_scores as model_scores"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/pre_selection_intermediate.py:16:0: R0402: Use 'from marty.assignment.lib import offer_utils' instead (consider-using-from-import),,,,
"assignment/scripts/pre_selection_intermediate.py:16:0: C0413: Import ""import marty.assignment.lib.offer_utils as offer_utils"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/pre_selection_intermediate.py:17:0: R0402: Use 'from marty.assignment.lib import pre_selection_utils' instead (consider-using-from-import),,,,
"assignment/scripts/pre_selection_intermediate.py:17:0: C0413: Import ""import marty.assignment.lib.pre_selection_utils as pre_selection_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection_intermediate.py:18:0: C0413: Import ""import marty.assignment.lib.utils as assignment_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection_intermediate.py:19:0: C0413: Import ""import marty.common.python.spark.misc.utils as misc_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection_intermediate.py:20:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection_intermediate.py:21:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection_intermediate.py:22:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/pre_selection_intermediate.py:25:18: W0621: Redefining name 'job' from outer scope (line 370) (redefined-outer-name),,,,
assignment/scripts/pre_selection_intermediate.py:25:23: W0621: Redefining name 'allowed_paths' from outer scope (line 366) (redefined-outer-name),,,,
assignment/scripts/pre_selection_intermediate.py:25:0: R0914: Too many local variables (49/15) (too-many-locals),,,,
assignment/scripts/pre_selection_intermediate.py:25:0: R0915: Too many statements (78/50) (too-many-statements),,,,
"assignment/scripts/pre_selection_intermediate.py:12:0: C0411: third party import ""import pyspark.sql.functions as sqlf"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
************* Module scripts.pre_selection_suppression_files,,,,
assignment/scripts/pre_selection_suppression_files.py:14:0: E0401: Unable to import 'pyspark.sql' (import-error),,,,
"assignment/scripts/pre_selection_suppression_files.py:14:0: C0413: Import ""from pyspark.sql import functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection_suppression_files.py:16:0: C0413: Import ""import marty.assignment.lib.utils as assignment_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection_suppression_files.py:17:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection_suppression_files.py:18:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/pre_selection_suppression_files.py:19:0: C0413: Import ""from marty.lib.schemas.initial_selection_suppression_file_schema import COLS_WIDTHS"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/pre_selection_suppression_files.py:24:0: R0902: Too many instance attributes (8/7) (too-many-instance-attributes),,,,
assignment/scripts/pre_selection_suppression_files.py:40:33: W0621: Redefining name 'config_path' from outer scope (line 300) (redefined-outer-name),,,,
assignment/scripts/pre_selection_suppression_files.py:70:18: W0621: Redefining name 'allowed_paths' from outer scope (line 303) (redefined-outer-name),,,,
assignment/scripts/pre_selection_suppression_files.py:235:25: W0621: Redefining name 'allowed_paths' from outer scope (line 303) (redefined-outer-name),,,,
"assignment/scripts/pre_selection_suppression_files.py:14:0: C0411: third party import ""from pyspark.sql import functions as sqlf"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
************* Module scripts.second_suppression_and_segmentation,,,,
assignment/scripts/second_suppression_and_segmentation.py:13:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/scripts/second_suppression_and_segmentation.py:13:0: C0413: Import ""import pyspark.sql.functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/second_suppression_and_segmentation.py:14:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
"assignment/scripts/second_suppression_and_segmentation.py:14:0: C0413: Import ""import pyspark.sql.types as sqlt"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/second_suppression_and_segmentation.py:16:0: C0413: Import ""import marty.assignment.lib.second_suppression_and_segmentation_utils as second_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/second_suppression_and_segmentation.py:17:0: C0413: Import ""import marty.assignment.lib.utils as assignment_utils"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/second_suppression_and_segmentation.py:18:0: C0413: Import ""from marty.assignment.lib.pcoa_utils import add_pcoa"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/second_suppression_and_segmentation.py:19:0: C0413: Import ""from marty.common.python.io.s3 import input_data_validator"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/second_suppression_and_segmentation.py:20:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
